idade,genero,renda_mensal
21,M,16596
34,F,5659
22,M,7820
63,F,16871
23,M,15854
45,M,15204
51,M,4865
58,F,12389
56,F,6053
38,M,12952
44,F,19591
51,M,16681
26,M,18483
55,F,3421
65,F,15585
39,M,9132
21,M,6997
36,F,14189
29,F,3607
47,F,11007
42,M,6421
65,M,8564
41,F,3358
38,F,4727
20,M,1734
52,M,4191
36,M,18576
65,F,2480
36,F,4388
38,M,4959
52,M,8493
37,M,6595
61,M,16713
48,F,14583
47,F,2579
68,M,13171
59,M,11484
30,M,4221
38,F,7629
41,M,14147
23,F,15092
37,F,17507
34,M,17085
43,M,3106
48,F,4085
30,F,4200
19,M,16025
23,M,15254
42,F,19108
29,F,9256
19,M,14081
57,F,19805
49,M,3611
25,F,17810
34,F,8547
40,M,10479
31,F,13715
64,M,8561
48,F,8842
25,F,16328
34,M,18869
34,M,7356
67,M,9368
70,F,5380
32,M,2373
64,M,14999
68,M,11283
50,M,13055
18,F,1992
20,M,4724
35,M,1823
68,M,14304
65,F,9884
65,M,7481
41,M,7260
38,F,2885
23,F,1703
37,F,7054
36,F,17582
29,M,16746
46,M,7559
46,M,6717
57,F,19095
49,M,16800
60,M,13976
51,F,2493
51,F,14655
46,M,10995
40,M,10244
45,F,15008
37,M,17368
62,F,6500
19,M,12570
68,M,15068
70,F,6258
22,M,14586
33,F,2462
45,F,11113
22,F,13130
39,F,14149
63,F,3336
22,M,18962
63,F,11387
24,F,19007
55,F,6843
22,F,4345
31,M,16993
18,M,4417
52,F,2997
51,F,9896
49,F,7972
29,F,6364
31,M,3859
38,M,8093
69,M,3946
61,F,6113
54,F,14221
65,M,12683
53,F,18070
25,F,6763
58,M,13792
62,M,3062
20,F,10643
67,M,8993
24,F,7394
59,F,5217
66,F,15343
38,F,3542
64,M,4708
37,M,13550
40,F,18063
63,M,17792
24,F,11689
46,F,2880
70,M,14084
50,F,18154
23,M,5238
33,M,5365
64,F,14336
49,M,11944
47,F,19463
30,M,10653
25,F,12281
41,F,14368
36,M,1694
28,F,4754
66,M,2288
43,F,5969
44,F,14834
60,M,13944
42,M,9683
24,M,8178
29,F,15022
40,M,15943
24,M,12513
63,F,2796
65,M,17594
22,M,10491
30,M,18975
48,M,7446
41,F,8452
46,M,10836
19,F,10235
69,M,9633
32,M,16530
23,F,15493
48,F,18587
50,F,5391
35,F,2169
57,M,8562
35,M,2594
32,M,2892
45,F,11889
55,M,10023
59,F,9742
41,M,3195
21,F,7317
18,M,7887
36,M,5977
55,M,6758
38,M,12193
58,F,7103
69,F,1975
54,M,18382
42,M,10807
58,M,5165
51,M,18186
61,F,6756
29,M,9627
45,M,16962
67,F,2904
20,M,2639
63,M,13880
24,F,1721
43,M,3609
21,F,1738
36,F,18863
22,M,3039
39,F,12548
51,M,18019
54,F,13769
70,F,16037
70,F,18074
57,M,7538
43,F,8197
37,F,2807
28,M,16791
59,M,2106
22,M,3901
40,M,19996
28,M,18485
52,F,11469
53,F,12089
22,F,15312
33,M,3419
36,F,13896
31,M,13653
62,M,15030
49,F,3546
24,F,11499
29,F,15381
67,F,13037
59,F,15632
45,M,2393
41,F,12294
68,F,3662
20,M,9263
29,M,12865
69,F,15170
60,F,4919
57,F,8838
18,M,16348
35,F,19541
65,F,19197
69,M,16979
33,F,7971
58,M,15543
62,F,4489
42,F,12264
36,F,13107
42,M,11734
70,F,4489
22,M,13029
40,F,10126
53,M,5452
31,F,9563
62,M,10705
24,M,9829
46,M,13473
50,F,6242
50,M,7910
64,M,11225
50,F,9754
33,F,10015
19,M,17900
38,M,16168
65,M,15071
60,M,8827
19,M,18294
58,M,6824
58,F,16507
66,F,7373
50,F,19882
26,F,4440
39,M,9360
21,F,9907
18,M,2861
30,F,9716
26,M,17361
32,M,2284
21,M,5593
29,F,5450
22,F,4194
36,F,2528
60,M,16142
56,F,4184
68,F,7200
48,F,11965
21,M,19738
33,M,13003
49,M,6241
50,F,9989
39,F,10750
31,M,10675
24,M,5625
65,M,17734
18,F,14790
70,M,6922
36,M,6190
35,F,8233
39,M,4193
21,F,8932
59,F,12145
34,F,8386
55,F,17865
48,M,5797
34,F,10462
68,F,19668
44,M,7386
68,F,4994
50,M,2075
69,F,13890
29,F,14368
57,F,16652
39,F,8325
53,M,3714
53,F,17324
69,F,16009
57,F,2562
32,F,14931
44,M,7264
54,M,13817
39,F,2288
26,M,16569
33,M,16152
37,M,15188
63,M,14744
39,F,13703
58,M,6102
25,M,4054
63,F,11077
45,M,15711
53,F,12295
21,F,11539
31,F,8267
59,M,16338
62,F,8932
64,M,13550
37,M,3133
46,F,15965
25,F,1992
59,M,6479
21,M,6004
61,F,13791
22,F,7801
44,M,12335
39,F,17288
50,M,17383
49,M,5145
27,M,1767
31,F,11599
25,M,2307
28,F,15413
56,M,4522
62,M,6567
35,M,11617
35,M,1693
43,M,8506
24,F,18209
58,F,12054
60,F,4166
67,M,11021
27,M,5553
22,M,9753
31,M,9685
39,M,4929
45,M,7761
45,F,13276
62,F,3400
47,M,7306
59,M,7658
39,M,19724
26,M,19626
57,F,6371
48,F,1576
70,M,14620
56,F,4760
27,F,19418
28,M,5462
34,F,4124
48,F,13410
34,M,8223
58,F,14952
25,F,10691
20,M,19665
31,M,12245
18,F,16625
24,F,19352
19,M,18967
35,F,9411
47,M,13294
51,F,13778
59,M,2597
49,F,4705
20,F,3377
55,M,6613
33,F,10621
54,M,2987
58,M,15718
55,M,10704
70,F,7511
57,M,14994
42,F,11566
53,M,9882
28,M,14766
58,F,19392
36,F,13051
59,F,10500
69,M,9905
48,M,3355
67,F,8354
51,M,15735
66,F,15885
45,M,6158
41,F,15304
58,M,6750
32,M,8624
52,M,19556
51,M,6265
39,M,3131
57,M,9700
56,F,1739
32,M,18767
56,F,11876
29,M,6713
67,M,13733
31,F,8468
24,F,2404
60,M,2156
33,F,19002
55,M,10426
58,F,3959
39,M,1652
50,F,9256
29,M,14007
21,F,3627
34,M,5452
57,F,19004
18,M,1683
33,M,16526
67,M,5500
66,M,15456
55,M,17900
48,M,5416
65,F,12122
51,F,2876
65,M,7100
28,F,16103
56,F,12988
69,M,6271
65,F,13847
27,F,5595
67,M,7727
66,F,3891
66,M,9479
30,M,11410
42,F,2249
23,F,9907
22,M,7080
68,F,7313
21,M,2821
59,F,10333
28,F,10698
26,M,16412
68,M,6812
24,F,15062
51,F,19673
38,F,3854
21,F,15861
67,M,4820
42,F,17783
49,M,19431
67,M,10463
50,F,11576
41,M,14992
70,M,2248
53,F,15656
44,M,6134
55,M,8693
24,F,2631
60,F,8142
19,M,9411
67,M,16865
39,M,15500
46,M,18681
53,M,7386
26,F,8026
40,F,6202
33,F,8275
60,F,16897
67,M,4822
62,F,16714
69,F,5423
19,F,3697
38,M,2536
56,F,17368
57,F,19732
65,F,19250
58,M,10323
52,M,19782
44,F,6593
59,F,16367
65,M,18031
56,F,16093
52,M,13852
36,M,18629
67,F,10890
41,M,19929
57,M,8176
64,F,7914
54,M,8935
55,M,10009
47,F,18569
50,M,4152
51,F,4143
48,M,18159
66,M,4660
45,M,11398
61,M,2273
39,M,17848
28,M,14118
36,F,11037
53,M,19947
41,F,4022
44,F,19288
46,M,8609
30,F,17995
66,F,11280
40,F,14358
45,F,12290
69,F,7519
58,M,13084
27,M,10736
32,M,6415
67,F,7768
65,M,19492
50,M,16236
62,F,13680
38,F,9477
41,M,15936
51,M,18400
18,M,7700
31,F,2037
65,F,11829
24,F,12352
37,M,6564
29,F,19208
69,M,13185
42,M,2764
59,M,15126
33,M,16745
46,F,10684
32,M,11081
66,M,3946
58,F,13228
22,F,15010
70,F,18023
67,F,6543
63,F,12014
61,M,18213
63,F,13471
29,F,16996
41,M,3687
54,M,4354
66,M,12000
23,F,3875
49,M,16582
52,M,7663
22,M,3995
50,M,19428
55,F,19811
49,F,12056
69,M,1524
38,M,5882
48,M,15057
63,M,4131
57,F,12025
53,F,4194
30,F,13748
22,F,11130
68,M,2272
65,F,18569
27,F,5751
68,F,15141
46,M,17904
36,F,12891
34,M,13758
52,M,3653
19,F,12797
42,F,16051
20,F,2043
63,F,14318
63,M,4822
70,M,1631
52,F,7362
42,M,4726
56,F,19996
63,M,19011
70,M,7129
43,M,9356
53,F,10175
37,F,7936
67,M,16014
28,F,10909
33,M,16418
37,F,2799
65,M,14964
66,M,3301
68,M,8683
39,M,15687
34,F,5814
43,F,16499
69,M,16283
58,M,16262
67,M,1787
31,M,10140
35,M,7734
25,F,18592
29,F,15287
53,M,10967
53,M,5377
56,F,14034
49,F,2612
56,M,11637
67,F,13435
21,F,7105
42,F,10456
51,M,11387
21,M,3373
63,F,1878
68,F,18511
56,M,10707
62,M,19247
30,M,2250
67,F,6510
41,M,9449
60,F,14675
41,F,1657
18,M,5450
21,F,17284
65,F,5503
29,F,15917
46,F,16383
56,M,12748
37,F,14618
66,F,2110
18,F,6791
57,F,9629
31,F,8677
48,M,10709
29,M,17633
63,M,14409
56,F,6042
29,M,6876
35,M,3454
52,F,2874
29,F,18767
35,F,9885
65,M,2309
61,F,13022
63,M,11897
70,F,16124
34,M,17595
22,M,17905
68,M,15379
40,F,18831
36,F,5629
45,F,9877
60,M,2676
31,M,10328
67,M,17841
34,F,19074
28,M,15859
46,F,14355
27,M,18211
43,M,11422
32,F,16446
37,F,15390
50,M,14175
37,M,15480
60,M,7796
60,F,13374
60,M,18745
30,M,4078
42,M,6787
53,F,7392
62,F,10574
59,M,6845
62,F,12322
42,M,10174
44,F,8492
27,M,17326
37,F,14845
20,M,11433
62,M,15501
59,M,19444
21,F,16957
30,M,8948
25,F,12941
59,M,10048
32,F,5422
45,M,15075
68,M,13897
34,M,11118
19,F,17185
31,M,15485
27,M,7502
26,F,11781
70,M,8709
42,M,16528
58,F,1673
25,F,8243
22,M,9399
39,M,15355
51,F,19285
57,F,2179
69,F,9330
70,F,11154
32,M,5683
67,M,4543
66,F,3517
50,F,14184
28,M,7975
58,M,7476
29,F,3553
28,F,11861
31,M,3186
34,F,13034
59,M,10712
54,M,7310
23,F,6677
32,F,13979
41,M,11268
65,F,11992
28,M,13959
66,F,3853
25,F,16309
39,F,9677
44,F,4826
67,F,13079
33,F,16079
63,M,11844
38,F,10416
57,F,14632
23,F,16278
44,M,19602
55,F,1607
49,M,4257
35,F,13356
58,M,10630
38,F,13863
57,F,12341
68,M,4579
28,M,10069
34,F,12690
34,F,16465
26,F,14833
64,F,18235
28,M,10589
63,F,9556
18,F,3589
26,M,4929
32,M,4724
57,F,14360
67,M,2238
67,M,12735
21,F,2252
69,F,18336
51,M,12862
31,F,10405
26,F,19808
69,F,9313
68,F,9818
39,F,14651
51,F,13967
40,F,13270
42,F,2632
23,M,1689
53,F,4222
23,M,14270
22,M,6759
40,M,5420
36,M,5175
60,F,10814
56,F,3476
65,F,14043
56,F,6775
20,M,13088
30,M,17308
32,M,10094
55,F,17620
49,F,8724
35,M,17902
25,F,3057
37,F,3320
67,M,10082
41,F,5312
54,F,17517
56,M,11714
52,M,16450
39,F,9121
23,M,10065
66,F,7661
21,M,2692
22,F,12579
23,F,5907
29,M,12299
42,F,12238
45,M,4310
40,M,10245
56,M,13822
65,F,14675
30,F,15658
65,F,17915
70,F,11953
44,F,3976
24,F,11756
66,M,15097
51,M,16352
51,M,5238
39,M,7295
69,F,7805
41,M,9399
56,M,13785
18,F,6827
68,F,16023
54,F,2825
51,M,13832
60,M,3185
66,M,16900
31,F,3598
35,M,19858
36,F,12439
51,F,2010
30,M,4485
45,F,9050
38,F,14520
39,M,6128
64,F,7560
35,M,15470
68,M,8568
46,F,9267
22,F,1815
26,M,18563
52,M,16300
53,F,14639
69,F,7194
42,M,19275
64,M,19513
59,F,16162
53,F,2805
57,F,14547
64,F,17866
28,F,12775
43,M,8421
22,M,13806
42,F,13389
27,F,6590
48,M,4856
53,M,8294
61,M,19926
45,F,5821
47,F,12591
19,F,10022
22,F,11308
40,M,10518
54,M,5642
50,M,9098
53,F,16426
51,M,18689
19,M,17910
66,M,6920
45,M,18964
57,M,2030
35,M,3152
47,M,4148
28,M,16988
27,F,4490
39,F,3937
41,M,15230
48,F,15538
59,F,12229
50,M,2379
40,M,11149
48,M,19125
49,F,7539
36,M,7922
69,F,2841
35,F,12934
24,M,16613
46,M,14277
34,M,3264
18,M,14203
25,M,17359
32,F,14736
63,M,10368
52,F,9563
70,M,14290
37,M,6927
23,M,16573
22,F,10901
65,F,11527
25,F,7345
67,F,17377
55,F,10025
49,F,11277
34,M,3490
45,M,17046
63,M,1572
42,F,14339
57,M,9432
59,F,14605
22,M,10683
56,M,13420
34,F,19770
47,F,18896
40,M,9823
50,F,2689
50,M,11333
40,F,8138
50,F,9278
20,F,18877
40,F,17897
58,M,18688
68,M,3779
46,M,5260
59,M,16616
66,M,5764
19,F,17658
44,M,15371
66,M,2236
54,F,18326
52,F,18237
24,M,7276
32,M,8704
41,M,19457
53,M,13407
50,F,10458
31,M,3188
43,M,5480
31,M,10363
43,M,8895
68,M,10556
47,M,15373
28,F,2236
41,M,17326
53,M,11194
51,M,9982
32,M,7757
67,M,6981
62,M,16938
54,M,16139
62,M,1936
25,M,19115
33,M,14631
61,F,6810
68,F,2217
63,M,13416
47,M,8419
36,F,7410
22,F,11473
20,F,15158
31,M,3830
26,M,6272
29,M,12327
70,F,16626
36,F,18925
22,F,16051
30,M,4343
47,M,16157
63,M,17873
57,M,7481
47,M,11803
18,F,11241
51,F,2194
47,M,7941
47,M,9649
66,F,13994
55,M,5282
29,F,3497
44,M,19604
45,F,19975
55,M,6006
65,M,13145
40,M,15713
41,M,18902
32,M,8332
32,M,8634
33,F,18069
36,F,2435
24,F,17605
31,M,13869
28,F,18294
29,M,3770
40,M,10250
47,F,18905
39,F,8560
66,F,11634
64,F,6909
34,F,6235
63,M,18753
46,F,14575
47,M,3669
60,M,9852
37,F,5408
18,F,11768
21,M,15051
59,M,18730
22,M,4612
43,F,11916
53,M,11529
32,M,2113
55,M,3684
30,M,6444
50,M,5964
43,F,4824
24,M,3208
21,M,5586
20,F,7959
58,M,9747
53,M,2974
57,M,2988
57,M,17674
62,M,12115
60,F,15891
67,F,18903
50,M,5863
42,M,4831
34,F,1508
69,F,10883
34,M,3943
52,F,11335
45,F,3015
60,F,4656
62,F,16978
59,M,15968
18,F,16809
55,M,16172
44,M,6435
31,M,8804
49,F,6475
42,F,5519
55,M,11385
20,F,10499
18,F,5326
24,F,8931
42,M,2198
34,M,2509
61,F,3205
50,F,14653
31,F,2199
47,M,7151
34,M,11692
24,F,12977
66,M,6732
45,F,5139
24,F,16386
47,M,2115
41,F,14668
43,F,2094
64,M,2382
67,M,13885
33,F,7032
43,M,7254
35,M,14064
52,M,15927
53,F,1975
40,F,16384
27,M,5237
69,F,6511
48,F,19397
24,F,14594
58,F,2144
64,F,5307
22,F,12420
20,F,15188
40,M,12595
18,M,19766
21,F,12705
53,F,13952
49,M,19298
24,M,16548
61,M,6027
22,F,3986
52,F,19494
60,F,2856
68,M,12806
60,M,11361
47,M,18842
42,M,7747
25,M,4290
23,F,12433
33,F,11608
48,M,9843
31,M,13505
47,M,9774
29,M,8800
26,F,8101
18,F,8777
28,F,14813
57,F,6890
31,M,5079
45,F,4274
48,M,16434
18,M,18673
57,F,13581
30,M,2322
51,M,12087
29,M,12600
24,M,19163
48,F,4522
54,M,3353
18,M,12598
64,M,10351
51,F,16056
46,M,4530
54,F,17689
35,M,7834
19,M,12334
20,M,14882
44,F,8605
37,F,11744
58,M,10078
36,F,4974
45,M,16391
66,M,5830
29,M,17418
58,M,18285
45,M,15114
25,F,11424
32,F,19122
18,F,7591
47,M,18505
22,F,19674
52,F,14223
45,F,11231
23,M,8811
64,F,5242
54,F,7289
49,F,19341
25,M,11592
33,F,11341
52,M,19600
67,M,6312
68,M,11896
27,F,13426
26,F,14123
56,M,3824
56,F,2453
50,F,15037
39,M,19081
33,F,8903
48,F,9236
66,F,3878
33,F,12709
57,F,19245
50,M,13931
22,F,15520
20,M,17517
31,M,7891
41,M,3678
67,M,3711
70,M,6058
44,F,13908
52,M,11830
52,F,3439
48,F,17355
59,M,15519
34,F,6904
26,M,8249
53,F,15335
29,M,19886
27,M,16989
65,F,16411
42,F,17828
56,M,13904
33,M,18661
23,M,9653
20,M,4606
54,F,11728
38,M,18946
62,M,3603
21,F,7383
22,M,15246
43,M,18101
59,F,15188
62,M,7737
28,F,1636
42,M,19879
46,F,3856
56,M,19934
65,M,12589
59,M,19297
44,M,19754
20,F,12780
27,F,19981
60,F,11485
32,F,7198
39,F,4207
46,M,12439
36,F,10807
67,M,12330
52,F,15992
47,M,12416
58,F,3168
52,F,12969
66,F,19900
59,M,16536
57,M,11238
65,M,17654
53,M,18966
39,F,14148
20,F,6567
53,M,5422
20,F,19753
48,F,7797
35,F,13544
67,M,7435
21,M,10233
41,F,12254
40,F,15547
65,M,19296
28,M,8948
69,F,14037
29,F,7053
70,M,17374
60,F,9017
64,F,18078
65,F,10182
20,M,19340
26,F,3553
41,M,3158
62,F,4734
70,M,10645
49,M,18399
59,F,6664
26,M,12105
39,M,10335
29,F,13810
68,F,6600
56,M,7044
27,M,12531
59,F,18576
18,F,14659
38,M,5348
32,M,15860
57,F,10758
33,F,1846
32,F,9505
27,F,19329
20,M,18053
59,M,13574
32,M,6794
22,F,8653
27,M,14499
56,F,11347
57,F,11772
57,F,4934
56,M,8432
59,M,3463
35,M,14272
35,F,7807
49,M,8980
56,M,9692
23,F,6528
70,M,2327
69,M,7994
55,F,2870
37,M,16338
58,F,13596
58,M,16797
26,M,6596
52,M,14724
49,F,7418
70,F,12410
60,M,5030
54,F,3002
31,M,18661
70,M,5026
51,M,19028
51,M,17708
59,F,16149
41,F,14352
27,F,11848
26,F,6355
18,F,1577
37,M,17814
70,M,16849
56,F,16058
46,M,6622
68,M,13685
55,M,18737
69,F,15819
32,M,14867
69,F,13614
70,F,7421
55,F,14220
35,F,5525
35,M,2277
25,M,3164
60,M,2573
51,F,5614
22,F,17770
19,M,1763
31,F,2379
20,F,5238
61,M,12982
47,M,16149
32,M,11346
65,F,8347
68,M,8803
37,M,17172
31,M,17204
31,M,8177
66,F,16760
52,F,10839
27,M,13343
38,F,19035
33,F,12357
32,F,6615
51,F,19771
21,M,9047
57,F,3836
32,F,2953
46,F,6906
54,M,9728
68,M,10953
29,F,15370
39,F,18308
23,F,5293
19,F,7774
67,M,13414
22,M,19755
64,F,18993
35,M,19779
42,M,11245
44,F,4696
27,M,18197
42,F,17202
55,M,12395
51,F,17319
45,M,1947
62,F,19708
66,M,13307
50,F,19028
18,F,12977
35,F,6390
26,F,11040
45,F,15727
23,M,1806
61,F,16096
26,M,14085
37,F,9792
66,F,8055
50,M,8700
37,M,19150
58,F,1664
55,M,3743
28,M,18311
23,F,15220
59,F,6459
68,F,17612
22,F,19237
48,M,19136
41,F,7749
18,M,6376
56,F,19556
51,M,6873
62,M,14082
57,F,2938
58,M,6481
61,F,11157
58,M,14136
59,M,6639
40,F,14004
61,M,10261
70,F,10354
24,F,7621
22,F,12691
41,M,4182
33,M,14713
56,F,16170
69,M,8736
65,M,18308
57,F,8116
57,M,6424
27,M,19618
46,F,12730
21,F,16182
43,M,18102
46,M,15107
24,M,19225
56,F,2292
52,M,12633
63,M,11572
69,F,13810
23,M,9253
59,M,7820
67,F,6686
23,F,5785
39,F,2651
31,F,6369
29,F,15695
68,M,18261
29,F,10644
29,M,11903
67,M,15417
60,M,15957
31,F,9460
47,F,13335
57,F,3909
63,F,9575
42,M,12897
34,M,9547
26,M,13834
49,F,15750
70,M,8129
46,M,4659
23,M,18348
32,F,16210
33,M,14878
42,F,19163
57,F,18189
45,M,2731
28,F,14306
41,M,12783
50,F,10099
47,M,19098
31,M,17299
33,F,3221
64,M,3634
63,M,9746
31,F,6893
57,F,8750
31,F,16685
36,F,16683
54,M,9370
36,F,2852
53,F,1946
28,M,8155
59,F,18621
46,M,4087
21,F,14852
56,M,12213
20,F,11416
56,F,2144
68,F,3240
38,M,18796
45,M,18536
59,M,5914
37,F,9718
29,F,4882
53,F,15595
63,F,19678
69,M,3833
22,M,14520
69,M,15440
37,M,6815
28,M,4768
27,F,2370
41,M,16986
29,M,13580
60,F,17251
50,F,11808
64,M,4764
38,F,1860
37,M,10942
24,M,3409
26,M,17248
67,F,7206
66,M,4580
28,M,4076
39,F,5033
56,F,19568
55,M,3526
53,M,5511
57,F,12334
63,M,1589
21,F,6868
36,F,2683
46,F,6815
56,F,4575
19,F,8115
62,F,14727
39,M,4399
62,M,6980
60,F,4848
44,F,12445
40,M,4755
34,M,6450
41,M,5863
70,M,6662
20,M,3188
55,F,17452
66,F,10973
70,M,13205
60,M,13034
36,M,4958
67,F,6922
62,M,13674
65,F,17835
36,F,16935
51,M,15130
59,M,3277
26,M,6192
55,M,4879
57,F,14402
33,F,4190
68,M,14728
21,F,11864
43,M,19559
30,F,16580
56,M,10246
55,F,10855
49,M,17620
56,M,5157
61,F,11091
60,F,11454
68,F,14555
44,F,14193
49,F,15094
22,F,16886
64,F,9915
50,F,10278
34,F,16704
50,F,1997
54,M,19417
55,M,11289
53,M,3653
40,M,8854
62,M,12747
19,M,13111
57,F,16924
27,M,18922
70,F,2320
64,M,5047
56,M,10500
21,F,16618
62,M,3724
55,M,7668
64,M,11160
19,F,11651
25,F,3022
49,F,7024
19,M,5701
56,F,8266
26,M,13928
68,M,2436
30,M,7357
42,F,3184
69,M,12427
33,M,11174
28,F,6394
20,M,2370
32,M,7995
22,F,5268
19,M,6254
34,M,19852
37,F,9593
49,M,2825
38,M,6804
43,M,3749
58,F,9329
29,F,8717
69,F,18720
22,M,16644
28,M,19980
22,M,2105
59,F,15265
43,F,5531
54,M,1675
19,M,3037
54,F,11656
63,M,7467
34,F,5866
58,M,5220
42,F,10704
37,M,10259
55,F,13397
25,M,17466
50,M,19376
69,M,3225
50,M,18160
49,M,8244
26,M,5939
48,M,14153
22,M,11085
27,F,4290
27,M,10686
51,M,18552
65,M,9111
40,F,12828
36,F,4123
34,M,18172
32,F,18583
47,F,12547
21,F,5502
24,F,18341
60,M,11254
28,M,1592
59,F,11387
69,F,13508
48,M,5925
66,M,10735
48,M,17767
54,M,2749
38,M,7346
27,M,16785
34,F,6461
53,M,6118
29,F,4166
21,M,6945
22,M,14378
37,M,7458
43,F,6301
55,F,7262
26,M,7150
28,M,6266
22,F,8942
51,M,17242
38,M,6648
69,F,16317
25,M,4566
51,M,13727
56,F,3242
45,M,14170
67,M,8843
61,F,14680
59,F,6154
57,F,4138
51,M,9890
56,F,13899
28,M,10652
43,M,11537
28,M,17626
43,F,3820
65,F,8533
34,F,5521
25,M,8430
45,F,5486
20,F,10509
55,M,2024
19,F,1773
20,F,19522
33,F,12255
32,F,6500
55,F,9108
48,F,13941
67,M,19975
55,M,13350
65,M,4512
30,F,8372
29,F,16126
36,M,14108
27,M,18062
31,M,18622
24,M,14332
19,F,1527
46,M,8633
23,F,8260
28,F,3084
32,F,11037
54,F,4447
55,F,6947
60,F,15483
28,F,12942
31,F,8228
63,F,1547
67,M,8194
45,F,18532
68,F,10300
51,M,6175
64,F,16326
39,F,7624
66,M,12519
67,M,2610
60,M,4318
47,M,9496
49,M,9410
57,M,11135
70,F,12138
58,M,9147
49,F,19891
23,M,5439
22,M,7764
34,F,19170
58,F,9918
36,F,6069
62,M,14564
22,M,19571
57,M,11175
52,F,11902
29,F,14531
20,M,12766
52,M,19418
22,M,6502
58,M,11670
68,F,17654
62,F,1746
60,M,2036
42,M,18167
44,M,9263
69,M,16164
21,M,9010
30,M,17454
24,F,9750
24,F,12189
50,M,18178
70,F,14781
34,M,3069
40,F,1783
46,M,6466
67,F,4795
41,M,5233
53,F,15959
48,M,19986
28,F,17916
22,F,9652
63,F,18617
33,F,14968
28,F,5717
59,F,11028
38,M,4409
37,M,7919
46,F,7311
42,M,4959
19,F,4489
58,F,14298
29,M,2622
60,F,3072
56,F,18060
56,M,16214
56,M,2260
18,M,9998
68,M,15148
65,F,5819
29,M,6843
57,M,19980
39,F,6876
18,M,8993
53,F,1509
36,M,17207
18,M,17733
66,M,10870
27,F,13644
26,M,12678
59,M,7536
22,M,4053
52,F,11393
51,F,15096
35,M,4631
22,F,19577
58,F,15617
28,M,17751
35,F,16150
35,F,1532
53,M,18383
53,M,17742
63,F,7522
41,F,15910
44,F,11596
59,F,14043
22,M,4149
70,M,11373
38,M,13150
20,M,18943
36,M,1997
49,F,16651
31,M,6239
34,F,7794
68,F,8779
63,F,5382
63,M,7529
51,M,19272
31,F,10541
24,F,5737
20,M,12620
70,F,11357
61,F,16233
58,F,11021
26,F,6492
69,F,11711
24,F,14082
34,M,4527
63,M,14626
25,F,6644
65,M,1937
24,F,18310
46,F,10751
31,F,10806
69,F,15455
67,F,8266
46,M,4723
69,F,9922
42,F,7083
25,F,6836
54,F,9104
25,F,19338
24,M,9044
64,M,6225
62,M,3648
49,F,13258
54,M,13698
48,M,7874
22,F,13147
67,F,11970
24,F,8937
50,F,17102
43,F,13822
20,M,10073
59,M,5398
61,M,15570
37,M,5620
47,F,11052
59,F,1853
49,M,13900
58,M,19038
26,F,8560
67,F,19040
66,F,7066
18,M,10744
38,M,19410
47,F,10821
61,F,6686
69,F,14040
51,M,17404
50,F,11005
33,M,10128
51,M,7716
22,F,6249
70,F,13343
56,M,14018
28,M,3014
63,F,19486
47,M,2068
31,F,1565
40,M,15092
56,M,19558
27,F,16111
27,F,9902
57,F,2217
27,F,5484
27,M,4309
41,M,4451
42,F,7178
36,M,5958
43,M,13748
66,M,11215
58,M,14511
41,M,9713
63,F,16249
53,F,5876
49,M,18435
64,F,16316
37,M,5993
37,F,12983
43,M,7991
26,M,3680
69,M,9202
23,M,5898
41,M,3876
30,M,4179
62,F,15647
32,F,19248
24,M,4065
37,F,6799
67,M,1818
27,F,12919
47,F,16862
48,M,11621
31,M,9257
33,F,1539
22,F,15347
59,M,7130
26,M,19639
33,F,19768
70,F,3132
55,F,5023
60,M,17589
39,F,12198
63,M,14096
67,F,18450
59,F,15935
37,F,2412
32,F,18129
32,F,2255
35,F,5654
26,M,14444
34,F,3291
38,M,9709
26,M,18856
69,M,16097
19,F,4518
36,F,16349
53,F,6973
58,M,19028
69,F,6339
19,F,19411
28,M,17697
20,F,16816
38,M,10947
23,F,4283
65,F,7455
31,F,17969
56,M,10093
38,F,1650
38,M,18535
46,F,14078
47,M,6126
51,F,15428
20,F,17309
44,M,13701
22,F,16003
19,F,1714
49,F,13118
38,M,19728
52,M,4311
32,F,4473
30,M,11213
51,M,9839
45,F,4745
30,M,12912
22,M,3565
26,M,15359
63,F,11853
47,M,4305
24,M,2949
43,F,12125
45,F,4106
24,M,19588
30,F,1512
20,M,10064
63,M,7288
23,F,6363
34,F,19038
55,F,13866
39,F,13751
37,F,12986
43,M,3610
60,M,15579
34,M,11368
18,F,4190
30,M,14521
23,F,13204
48,F,8661
22,F,4627
45,M,16886
26,M,9516
68,F,7210
50,M,8829
29,M,12863
36,M,11022
43,M,7695
62,F,18758
44,F,11316
24,F,19273
58,F,10899
49,F,10245
49,M,9302
59,F,2997
61,M,14856
46,M,9130
49,M,3129
51,M,14533
58,F,3060
69,M,9127
39,M,5153
55,F,19169
62,M,19028
52,M,7547
37,M,6744
29,M,5538
35,M,2079
45,M,6157
29,F,19699
62,F,13797
50,F,10891
35,M,4228
66,M,8418
64,M,12592
42,M,4997
21,M,18576
42,M,1631
23,M,1827
18,F,3421
36,M,5908
22,M,17914
52,M,8541
65,M,10506
60,M,2827
48,M,8184
44,M,12765
67,F,6526
26,F,14659
45,F,4601
20,F,15441
43,F,12994
44,M,16928
60,M,6470
20,M,11974
66,M,10183
33,F,19063
25,F,8961
44,M,12319
30,F,4621
52,M,13246
67,F,7887
35,M,11109
